BLASTX 2.9.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: NCBI Protein Reference Sequences
           155,334,636 sequences; 58,941,098,972 total letters



Query= tig00004064

Length=1740
                                                                      Score        E
WP_074366595.1 chromosomal replication initiator protein DnaA [Cl...  346        3e-110
WP_120765150.1 chromosomal replication initiator protein DnaA [Th...  347        3e-110
WP_027637262.1 chromosomal replication initiator protein DnaA [Cl...  346        3e-110
WP_138204216.1 chromosomal replication initiator protein DnaA [Ha...  346        3e-110
WP_043853453.1 chromosomal replication initiator protein DnaA [Cl...  346        4e-110
WP_012691920.1 chromosomal replication initiator protein DnaA [De...  346        5e-110
WP_006000556.1 chromosomal replication initiator protein DnaA [De...  345        5e-110
WP_008909332.1 chromosomal replication initiator protein DnaA [Ca...  345        5e-110
WP_072909088.1 chromosomal replication initiator protein DnaA [Ma...  346        5e-110
WP_119360276.1 chromosomal replication initiator protein DnaA [Me...  345        5e-110
WP_083771698.1 chromosomal replication initiator protein DnaA [Me...  346        5e-110
WP_002582819.1 MULTISPECIES: chromosomal replication initiator pr...  345        6e-110
WP_103896396.1 chromosomal replication initiator protein DnaA [Ca...  345        7e-110
WP_024614018.1 chromosomal replication initiator protein DnaA [Cl...  345        7e-110
WP_003406672.1 chromosomal replication initiator protein DnaA [Cl...  345        8e-110
WP_090748316.1 chromosomal replication initiator protein DnaA [Ba...  345        9e-110
WP_003333984.1 MULTISPECIES: chromosomal replication initiator pr...  345        9e-110
WP_139902016.1 chromosomal replication initiator protein DnaA [Cl...  345        1e-109
WP_122960434.1 chromosomal replication initiator protein DnaA [Br...  345        1e-109
WP_092271097.1 MULTISPECIES: chromosomal replication initiator pr...  345        1e-109
WP_114799058.1 chromosomal replication initiator protein DnaA [Me...  345        1e-109
WP_027888184.1 MULTISPECIES: chromosomal replication initiator pr...  344        1e-109
WP_073340377.1 chromosomal replication initiator protein DnaA [Cl...  345        2e-109
WP_060669394.1 chromosomal replication initiator protein DnaA [Cl...  345        2e-109
WP_042262936.1 chromosomal replication initiator protein DnaA [Cl...  344        2e-109
WP_113758153.1 chromosomal replication initiator protein DnaA [Br...  345        2e-109
WP_025748739.1 MULTISPECIES: chromosomal replication initiator pr...  344        2e-109
WP_116477625.1 chromosomal replication initiator protein DnaA [ca...  344        2e-109
WP_090013072.1 chromosomal replication initiator protein DnaA [Cl...  344        2e-109
WP_079440850.1 chromosomal replication initiator protein DnaA [Cl...  344        2e-109
WP_133015129.1 chromosomal replication initiator protein DnaA [Cl...  344        3e-109
WP_008419046.1 chromosomal replication initiator protein DnaA [Cl...  344        3e-109
WP_131441829.1 chromosomal replication initiator protein DnaA [Cl...  344        3e-109
WP_107138447.1 chromosomal replication initiator protein DnaA [De...  344        3e-109
WP_034806190.1 MULTISPECIES: chromosomal replication initiator pr...  344        3e-109
WP_066826142.1 chromosomal replication initiator protein DnaA [Cl...  344        3e-109
WP_148806119.1 chromosomal replication initiator protein DnaA [Di...  343        3e-109
WP_003466065.1 chromosomal replication initiator protein DnaA [Cl...  344        3e-109
WP_096517078.1 chromosomal replication initiator protein DnaA [Cl...  344        3e-109
WP_060796116.1 chromosomal replication initiator protein DnaA [Cl...  344        3e-109
WP_011391551.1 chromosomal replication initiator protein DnaA [Mo...  343        3e-109
WP_003451025.1 chromosomal replication initiator protein DnaA [Cl...  344        3e-109
WP_102399229.1 chromosomal replication initiator protein DnaA [Ha...  343        4e-109
WP_119969758.1 chromosomal replication initiator protein DnaA [Cl...  343        4e-109
WP_012582428.1 chromosomal replication initiator protein DnaA [Di...  343        4e-109
WP_027877873.1 chromosomal replication initiator protein DnaA [Me...  343        4e-109
WP_103373996.1 chromosomal replication initiator protein DnaA [Su...  344        4e-109
WP_106060444.1 chromosomal replication initiator protein DnaA [Cl...  343        4e-109
WP_018671240.1 MULTISPECIES: chromosomal replication initiator pr...  343        4e-109
WP_072832742.1 chromosomal replication initiator protein DnaA [Cl...  343        4e-109
WP_143597516.1 chromosomal replication initiator protein DnaA [Th...  343        4e-109
WP_011591196.1 chromosomal replication initiator protein DnaA [Cl...  343        4e-109
WP_063387746.1 MULTISPECIES: chromosomal replication initiator pr...  343        5e-109
WP_152889833.1 chromosomal replication initiator protein DnaA [Cl...  343        5e-109
WP_007439964.1 MULTISPECIES: chromosomal replication initiator pr...  343        5e-109
WP_136008219.1 chromosomal replication initiator protein DnaA [Cl...  343        5e-109
WP_089972209.1 chromosomal replication initiator protein DnaA [Cl...  343        5e-109
WP_013456637.1 chromosomal replication initiator protein DnaA [Oc...  343        5e-109
WP_025648329.1 chromosomal replication initiator protein DnaA [Cl...  343        6e-109
WP_143110982.1 chromosomal replication initiator protein DnaA [Mo...  343        6e-109
WP_010169391.1 chromosomal replication initiator protein DnaA [Ba...  343        7e-109
WP_043816302.1 chromosomal replication initiator protein DnaA [De...  343        7e-109
WP_035293156.1 chromosomal replication initiator protein DnaA [Cl...  343        7e-109
WP_081360864.1 chromosomal replication initiator protein DnaA [Mo...  342        8e-109
WP_141602096.1 chromosomal replication initiator protein DnaA [Ur...  343        8e-109
WP_039681503.1 MULTISPECIES: chromosomal replication initiator pr...  343        8e-109
WP_103313365.1 chromosomal replication initiator protein DnaA [De...  343        8e-109
WP_077860459.1 chromosomal replication initiator protein DnaA [Cl...  343        8e-109
WP_072966111.1 chromosomal replication initiator protein DnaA [Ca...  342        1e-108
WP_131923484.1 chromosomal replication initiator protein DnaA [Ha...  342        1e-108
WP_072332204.1 chromosomal replication initiator protein DnaA [Th...  343        1e-108
WP_027716053.1 chromosomal replication initiator protein DnaA [De...  342        1e-108
WP_055746009.1 chromosomal replication initiator protein DnaA [Br...  342        1e-108
WP_077840259.1 MULTISPECIES: chromosomal replication initiator pr...  342        1e-108
WP_050606337.1 chromosomal replication initiator protein DnaA [Cl...  342        1e-108
WP_059032079.1 chromosomal replication initiator protein DnaA [Te...  342        1e-108
WP_073006166.1 chromosomal replication initiator protein DnaA [Cl...  342        1e-108
WP_115791896.1 chromosomal replication initiator protein DnaA [Am...  342        1e-108
WP_149679438.1 chromosomal replication initiator protein DnaA [Th...  342        1e-108
WP_109206870.1 chromosomal replication initiator protein DnaA [Mo...  342        1e-108
WP_072896316.1 chromosomal replication initiator protein DnaA [Cl...  342        1e-108
WP_093882364.1 chromosomal replication initiator protein DnaA [Sy...  342        1e-108
WP_026883402.1 chromosomal replication initiator protein DnaA [Cl...  342        1e-108
WP_094234812.1 chromosomal replication initiator protein DnaA [Tu...  342        1e-108
WP_014094027.1 chromosomal replication initiator protein DnaA [Ca...  342        2e-108
WP_026887755.1 chromosomal replication initiator protein DnaA [Cl...  342        2e-108
WP_092080081.1 chromosomal replication initiator protein DnaA [De...  342        2e-108
WP_126424600.1 chromosomal replication initiator protein DnaA [Br...  342        2e-108
WP_012547485.1 chromosomal replication initiator protein DnaA [Di...  341        2e-108
WP_027099037.1 MULTISPECIES: chromosomal replication initiator pr...  342        2e-108
WP_079428467.1 chromosomal replication initiator protein DnaA [Cl...  342        2e-108
WP_119864092.1 chromosomal replication initiator protein DnaA [Cl...  342        2e-108
WP_013702821.1 chromosomal replication initiator protein DnaA [Ma...  342        2e-108
WP_017210024.1 unnamed protein product                                342        2e-108
WP_147147388.1 chromosomal replication initiator protein DnaA [Oc...  341        2e-108
WP_114165094.1 chromosomal replication initiator protein DnaA [Ex...  342        2e-108
WP_099221665.1 chromosomal replication initiator protein DnaA [Li...  341        3e-108
WP_058293230.1 MULTISPECIES: chromosomal replication initiator pr...  341        3e-108
WP_013012302.1 chromosomal replication initiator protein DnaA [Me...  341        3e-108
WP_104992093.1 chromosomal replication initiator protein DnaA [De...  342        3e-108
WP_009167654.1 chromosomal replication initiator protein DnaA [Cl...  341        3e-108
WP_078788980.1 chromosomal replication initiator protein DnaA [Ge...  342        3e-108
WP_132769648.1 chromosomal replication initiator protein DnaA [Te...  341        3e-108
WP_078810292.1 chromosomal replication initiator protein DnaA [Se...  341        3e-108
WP_054936883.1 MULTISPECIES: chromosomal replication initiator pr...  341        3e-108
WP_092347256.1 chromosomal replication initiator protein DnaA [De...  341        3e-108
WP_019536875.1 chromosomal replication initiator protein DnaA [Pa...  341        4e-108
WP_092054955.1 chromosomal replication initiator protein DnaA [De...  341        4e-108
WP_011967366.1 chromosomal replication initiator protein DnaA [Cl...  341        4e-108
WP_073154447.1 chromosomal replication initiator protein DnaA [Se...  341        4e-108
WP_024371093.1 MULTISPECIES: chromosomal replication initiator pr...  341        4e-108
WP_010279243.1 chromosomal replication initiator protein DnaA [Pa...  341        4e-108
WP_026824742.1 chromosomal replication initiator protein DnaA [Ex...  341        5e-108
WP_077830445.1 chromosomal replication initiator protein DnaA [Cl...  340        5e-108
WP_029477218.1 chromosomal replication initiator protein DnaA [De...  341        6e-108
WP_049179320.1 MULTISPECIES: chromosomal replication initiator pr...  340        6e-108
WP_143318189.1 chromosomal replication initiator protein DnaA [Cl...  340        6e-108
WP_119339618.1 chromosomal replication initiator protein DnaA [Me...  340        6e-108
WP_130805448.1 chromosomal replication initiator protein DnaA [Se...  340        6e-108
WP_053337700.1 chromosomal replication initiator protein DnaA [Cl...  340        6e-108
WP_021282902.1 chromosomal replication initiator protein DnaA [Cl...  340        7e-108
WP_152871569.1 chromosomal replication initiator protein DnaA [De...  340        7e-108
WP_010298341.1 chromosomal replication initiator protein DnaA [Cl...  340        8e-108
WP_072992624.1 chromosomal replication initiator protein DnaA [Cl...  340        8e-108
WP_016207954.1 MULTISPECIES: chromosomal replication initiator pr...  340        9e-108
WP_061328442.1 chromosomal replication initiator protein DnaA [Cl...  340        9e-108
WP_066889317.1 chromosomal replication initiator protein DnaA [Cl...  340        9e-108
WP_106344096.1 chromosomal replication initiator protein DnaA [Pl...  340        1e-107
WP_022743383.1 chromosomal replication initiator protein DnaA [Cl...  340        1e-107
WP_096045019.1 chromosomal replication initiator protein DnaA [Cl...  340        1e-107
WP_027390453.1 chromosomal replication initiator protein DnaA [Ch...  340        1e-107
WP_021067847.1 MULTISPECIES: chromosomal replication initiator pr...  340        1e-107
WP_013504654.1 chromosomal replication initiator protein DnaA [De...  340        1e-107
WP_090043107.1 chromosomal replication initiator protein DnaA [Cl...  340        1e-107
WP_088810110.1 MULTISPECIES: chromosomal replication initiator pr...  340        1e-107
WP_038062642.1 chromosomal replication initiator protein DnaA [Th...  339        1e-107
WP_125154232.1 chromosomal replication initiator protein DnaA [Cl...  340        1e-107
WP_079007519.1 chromosomal replication initiator protein DnaA [Cl...  339        1e-107
WP_155477683.1 chromosomal replication initiator protein DnaA [He...  339        1e-107
WP_061294678.1 chromosomal replication initiator protein DnaA [Cl...  339        1e-107
WP_090092964.1 chromosomal replication initiator protein DnaA [Cl...  339        1e-107
WP_061859099.1 MULTISPECIES: chromosomal replication initiator pr...  340        2e-107
WP_041584531.1 chromosomal replication initiator protein DnaA [Sy...  339        2e-107
WP_114313262.1 chromosomal replication initiator protein DnaA [Th...  339        2e-107
WP_127065083.1 chromosomal replication initiator protein DnaA [Ce...  339        2e-107
WP_014519422.1 chromosomal replication initiator protein DnaA [Cl...  339        2e-107
WP_029481203.1 chromosomal replication initiator protein DnaA [De...  340        2e-107
WP_071610912.1 chromosomal replication initiator protein DnaA [Cl...  339        2e-107
WP_042266946.1 chromosomal replication initiator protein DnaA [Cl...  338        2e-107
WP_088487656.1 chromosomal replication initiator protein DnaA [Sa...  339        2e-107
WP_123052574.1 chromosomal replication initiator protein DnaA [Cl...  339        2e-107
WP_030032682.1 chromosomal replication initiator protein DnaA [Cl...  339        2e-107
WP_033064592.1 MULTISPECIES: chromosomal replication initiator pr...  339        2e-107
WP_015390182.1 chromosomal replication initiator protein DnaA [Cl...  339        2e-107
WP_003359462.1 chromosomal replication initiator protein DnaA [Cl...  339        2e-107
WP_025775465.1 chromosomal replication initiator protein DnaA [Cl...  339        2e-107
WP_073045641.1 chromosomal replication initiator protein DnaA [De...  339        2e-107
WP_077359634.1 chromosomal replication initiator protein DnaA [Cl...  339        2e-107
WP_125904439.1 chromosomal replication initiator protein DnaA [Ba...  335        2e-107
WP_048570406.1 chromosomal replication initiator protein DnaA [Cl...  339        2e-107
WP_035386684.1 chromosomal replication initiator protein DnaA [Ex...  339        2e-107
WP_055259154.1 chromosomal replication initiator protein DnaA [Cl...  339        2e-107
WP_142946021.1 chromosomal replication initiator protein DnaA [Ba...  339        2e-107
WP_131434334.1 MULTISPECIES: chromosomal replication initiator pr...  339        2e-107
WP_011723269.1 MULTISPECIES: chromosomal replication initiator pr...  339        3e-107
WP_012343824.1 chromosomal replication initiator protein DnaA [Cl...  338        3e-107
WP_003495534.1 MULTISPECIES: chromosomal replication initiator pr...  339        3e-107
WP_106900498.1 chromosomal replication initiator protein DnaA [Cl...  338        3e-107
WP_039250899.1 chromosomal replication initiator protein DnaA [Cl...  338        3e-107
WP_066870224.1 chromosomal replication initiator protein DnaA [Cl...  339        3e-107
WP_013779659.1 chromosomal replication initiator protein DnaA [Ma...  339        3e-107
WP_110532491.1 MULTISPECIES: chromosomal replication initiator pr...  338        3e-107
WP_077895342.1 chromosomal replication initiator protein DnaA [Cl...  338        3e-107
WP_051935588.1 chromosomal replication initiator protein DnaA [De...  339        3e-107
WP_008676185.1 MULTISPECIES: chromosomal replication initiator pr...  339        3e-107
WP_077834880.1 MULTISPECIES: chromosomal replication initiator pr...  338        3e-107
WP_003488043.1 MULTISPECIES: chromosomal replication initiator pr...  338        3e-107
WP_132946816.1 chromosomal replication initiator protein DnaA [Tu...  339        3e-107
WP_010074408.1 chromosomal replication initiator protein DnaA [Cl...  338        3e-107
WP_068548459.1 chromosomal replication initiator protein DnaA [Th...  338        3e-107
WP_041349335.1 chromosomal replication initiator protein DnaA [Cl...  338        3e-107
WP_028895903.1 chromosomal replication initiator protein DnaA [Sy...  338        3e-107
WP_003366904.1 MULTISPECIES: chromosomal replication initiator pr...  338        3e-107
WP_039256117.1 chromosomal replication initiator protein DnaA [Cl...  338        3e-107
WP_027626048.1 chromosomal replication initiator protein DnaA [Cl...  338        3e-107
WP_007503521.1 chromosomal replication initiator protein DnaA [Ca...  338        4e-107
WP_017435763.1 chromosomal replication initiator protein DnaA [Pa...  338        4e-107
WP_016407223.1 chromosomal replication initiator protein DnaA [An...  338        4e-107
WP_062280960.1 chromosomal replication initiator protein DnaA [Mo...  338        4e-107
WP_033064386.1 chromosomal replication initiator protein DnaA [Cl...  338        4e-107
WP_078683178.1 chromosomal replication initiator protein DnaA [Cl...  338        5e-107
WP_027639424.1 chromosomal replication initiator protein DnaA [Cl...  338        5e-107
WP_114298059.1 chromosomal replication initiator protein DnaA [An...  338        5e-107
WP_124998846.1 chromosomal replication initiator protein DnaA [Cl...  338        5e-107
WP_088775882.1 chromosomal replication initiator protein DnaA [Ca...  338        5e-107
WP_071064649.1 chromosomal replication initiator protein DnaA [An...  338        5e-107
WP_087679376.1 chromosomal replication initiator protein DnaA [Ga...  338        5e-107
WP_116465284.1 chromosomal replication initiator protein DnaA [ca...  338        5e-107
WP_040329773.1 chromosomal replication initiator protein DnaA [Cl...  338        5e-107
WP_013655064.1 chromosomal replication initiator protein DnaA [Ce...  338        5e-107
WP_128698870.1 chromosomal replication initiator protein DnaA [Va...  338        5e-107
WP_082688881.1 chromosomal replication initiator protein DnaA [De...  338        5e-107
WP_038093862.1 chromosomal replication initiator protein DnaA [Tu...  338        5e-107
WP_038055031.1 chromosomal replication initiator protein DnaA [Th...  338        5e-107
WP_109685852.1 chromosomal replication initiator protein DnaA [Tu...  338        5e-107
WP_041458903.1 chromosomal replication initiator protein DnaA [Am...  338        6e-107
WP_077721172.1 chromosomal replication initiator protein DnaA [No...  338        6e-107
WP_090951997.1 chromosomal replication initiator protein DnaA [Pa...  338        6e-107
WP_010963330.1 MULTISPECIES: chromosomal replication initiator pr...  338        6e-107
WP_143123698.1 chromosomal replication initiator protein DnaA [Th...  339        6e-107
WP_017415158.1 chromosomal replication initiator protein DnaA [Cl...  338        6e-107
WP_055669989.1 chromosomal replication initiator protein DnaA [De...  338        7e-107
WP_061996628.1 chromosomal replication initiator protein DnaA [Cl...  338        7e-107
WP_002599136.1 chromosomal replication initiator protein DnaA [Cl...  338        7e-107
WP_007474100.1 chromosomal replication initiator protein DnaA [Li...  338        7e-107
WP_078024532.1 chromosomal replication initiator protein DnaA [Cl...  337        7e-107
WP_131441357.1 chromosomal replication initiator protein DnaA [Ex...  338        7e-107
WP_110832572.1 MULTISPECIES: chromosomal replication initiator pr...  338        7e-107
WP_039634438.1 chromosomal replication initiator protein DnaA [Cl...  338        8e-107
WP_065078778.1 chromosomal replication initiator protein DnaA [Cl...  338        8e-107
WP_053467142.1 chromosomal replication initiator protein DnaA [Cl...  337        8e-107
WP_007545092.1 chromosomal replication initiator protein DnaA [Li...  337        8e-107
WP_070329330.1 MULTISPECIES: chromosomal replication initiator pr...  338        8e-107
WP_011947895.1 chromosomal replication initiator protein DnaA [Cl...  337        8e-107
WP_131919429.1 chromosomal replication initiator protein DnaA [He...  337        8e-107
WP_096549965.1 chromosomal replication initiator protein DnaA [Ur...  337        9e-107
WP_113023625.1 chromosomal replication initiator protein DnaA [Pa...  338        9e-107
WP_068621650.1 chromosomal replication initiator protein DnaA [Pa...  337        9e-107
WP_026975637.1 chromosomal replication initiator protein DnaA [Al...  337        9e-107
WP_036063434.1 chromosomal replication initiator protein DnaA [Li...  337        9e-107
WP_025027511.1 chromosomal replication initiator protein DnaA [Ba...  337        9e-107
WP_082181672.1 chromosomal replication initiator protein DnaA [Ba...  337        1e-106
WP_003353422.1 chromosomal replication initiator protein DnaA [Ba...  337        1e-106
WP_025093667.1 chromosomal replication initiator protein DnaA [Ba...  337        1e-106
WP_115639921.1 chromosomal replication initiator protein DnaA [Cl...  333        1e-106
WP_013277000.1 chromosomal replication initiator protein DnaA [Ac...  337        1e-106
WP_119675144.1 chromosomal replication initiator protein DnaA [De...  337        1e-106
WP_019120830.1 chromosomal replication initiator protein DnaA [Br...  337        1e-106
